Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-26550,796,312,3,Gym,Weight Plates,UPI
B-26551,333,-74,1,Home Decor,Floor Lamps,COD
B-26552,572,128,2,Food,Sushi,Credit Card
B-26553,1299,642,5,Gym,Exercise Bench,EMI
B-26554,397,-82,2,Home Decor,Curtains,UPI
B-26555,917,372,4,Food,Salad,COD
B-26556,1782,674,6,Gym,Treadmill,Credit Card
B-26557,263,-49,1,Home Decor,Throw Blankets,COD
B-26558,697,251,3,Food,Burrito,EMI
B-26559,1337,564,6,Gym,Yoga Mat,UPI
B-26560,374,-86,2,Home Decor,Artificial Plants,COD
B-26561,1002,432,4,Food,Smoothie,Credit Card
B-26562,1693,647,7,Gym,Dumbbells,EMI
B-26563,502,-63,2,Home Decor,Photo Frames,UPI
B-26564,217,94,1,Food,Dessert,COD
B-26565,1094,453,4,Gym,Exercise Ball,Credit Card
B-26566,485,-56,2,Home Decor,Rugs,COD
B-26567,305,-49,1,Food,Salad,COD
B-26568,1734,649,6,Gym,Rowing Machine,EMI
B-26569,262,87,3,Home Decor,Table Lamps,UPI
B-26570,713,-112,2,Food,Sandwich,UPI
B-26571,1207,529,5,Gym,Home Gym Set,Credit Card
B-26572,485,-56,2,Home Decor,Wall Art,COD
B-26573,1100,498,5,Food,BBQ,Credit Card
B-26574,1689,254,3,Gym,Exercise Mat,EMI
B-26575,444,-77,2,Home Decor,Throw Pillows,UPI
B-26576,798,132,3,Food,Burrito,COD
B-26577,1582,374,4,Gym,Punching Bag,Credit Card
B-26578,517,-71,2,Home Decor,Bookends,COD
B-26579,963,387,4,Food,Pancakes,EMI
B-26580,1033,129,3,Gym,Resistance Bands,UPI
B-26581,336,-59,1,Home Decor,Wall Decor,COD
B-26582,651,288,3,Food,Pizza,Credit Card
B-26583,1849,732,7,Gym,Exercise Bike,EMI
B-26584,488,-95,2,Home Decor,Planters,UPI
B-26585,1189,481,5,Food,Burger,COD
B-26586,1699,235,4,Gym,Skipping Rope,Credit Card
B-26587,225,-67,1,Home Decor,Candles,COD
B-26588,1011,308,3,Food,Tacos,EMI
B-26589,796,312,3,Gym,Weight Plates,UPI
B-26590,333,-74,1,Home Decor,Floor Lamps,COD
B-26591,572,128,2,Food,Sushi,Credit Card
B-26592,1299,642,5,Gym,Exercise Bench,EMI
B-26593,397,-82,2,Home Decor,Curtains,UPI
B-26594,917,372,4,Food,Salad,COD
B-26595,1782,674,6,Gym,Treadmill,Credit Card
B-26596,263,-49,1,Home Decor,Throw Blankets,COD
B-26597,697,251,3,Food,Burrito,EMI
B-26598,1337,564,6,Gym,Yoga Mat,UPI
B-26599,374,-86,2,Home Decor,Artificial Plants,COD
B-26600,1002,432,4,Food,Smoothie,Credit Card
B-26601,1693,647,7,Gym,Dumbbells,EMI
B-26602,502,-63,2,Home Decor,Photo Frames,UPI
B-26603,217,94,1,Food,Dessert,COD
B-26604,1094,453,4,Gym,Exercise Ball,Credit Card
B-26605,485,-56,2,Home Decor,Rugs,COD
B-26606,305,-49,1,Food,Salad,COD
B-26607,1734,649,6,Gym,Rowing Machine,EMI
B-26608,262,87,3,Home Decor,Table Lamps,UPI
B-26609,713,-112,2,Food,Sandwich,UPI
B-26610,1207,529,5,Gym,Home Gym Set,Credit Card
B-26611,485,-56,2,Home Decor,Wall Art,COD
B-26612,1100,498,5,Food,BBQ,Credit Card
B-26613,1689,254,3,Gym,Exercise Mat,EMI
B-26614,444,-77,2,Home Decor,Throw Pillows,UPI
B-26615,798,132,3,Food,Burrito,COD
B-26616,1582,374,4,Gym,Punching Bag,Credit Card
B-26617,517,-71,2,Home Decor,Bookends,COD
B-26618,963,387,4,Food,Pancakes,EMI
B-26619,1033,129,3,Gym,Resistance Bands,UPI
B-26620,336,-59,1,Home Decor,Wall Decor,COD
B-26621,651,288,3,Food,Pizza,Credit Card
B-26622,1849,732,7,Gym,Exercise Bike,EMI
B-26623,488,-95,2,Home Decor,Planters,UPI
B-26624,1189,481,5,Food,Burger,COD
B-26625,1699,235,4,Gym,Skipping Rope,Credit Card
B-26626,225,-67,1,Home Decor,Candles,COD
B-26627,1011,308,3,Food,Tacos,EMI
B-26628,796,312,3,Gym,Weight Plates,UPI
B-26629,333,-74,1,Home Decor,Floor Lamps,COD
B-26630,572,128,2,Food,Sushi,Credit Card
B-26631,1299,642,5,Gym,Exercise Bench,EMI
B-26632,397,-82,2,Home Decor,Curtains,UPI
B-26633,917,372,4,Food,Salad,COD
B-26634,1782,674,6,Gym,Treadmill,Credit Card
B-26635,263,-49,1,Home Decor,Throw Blankets,COD
B-26636,697,251,3,Food,Burrito,EMI
B-26637,1337,564,6,Gym,Yoga Mat,UPI
B-26638,374,-86,2,Home Decor,Artificial Plants,COD
B-26639,1002,432,4,Food,Smoothie,Credit Card
B-26640,1693,647,7,Gym,Dumbbells,EMI
B-26641,502,-63,2,Home Decor,Photo Frames,UPI
B-26642,217,94,1,Food,Dessert,COD
B-26643,1094,453,4,Gym,Exercise Ball,Credit Card
B-26644,485,-56,2,Home Decor,Rugs,COD
B-26645,305,-49,1,Food,Salad,COD
B-26646,1734,649,6,Gym,Rowing Machine,EMI
B-26647,262,87,3,Home Decor,Table Lamps,UPI
B-26648,713,-112,2,Food,Sandwich,UPI
B-26649,1207,529,5,Gym,Home Gym Set,Credit Card
B-26650,485,-56,2,Home Decor,Wall Art,COD
B-26651,1100,498,5,Food,BBQ,Credit Card
B-26652,1689,254,3,Gym,Exercise Mat,EMI
B-26653,444,-77,2,Home Decor,Throw Pillows,UPI
B-26654,798,132,3,Food,Burrito,COD
B-26655,1582,374,4,Gym,Punching Bag,Credit Card
B-26656,517,-71,2,Home Decor,Bookends,COD
B-26657,963,387,4,Food,Pancakes,EMI
B-26658,1033,129,3,Gym,Resistance Bands,UPI
B-26659,336,-59,1,Home Decor,Wall Decor,COD
B-26660,651,288,3,Food,Pizza,Credit Card
B-26661,1849,732,7,Gym,Exercise Bike,EMI
B-26662,488,-95,2,Home Decor,Planters,UPI
B-26663,1189,481,5,Food,Burger,COD
B-26664,1699,235,4,Gym,Skipping Rope,Credit Card
B-26665,225,-67,1,Home Decor,Candles,COD
B-26666,1011,308,3,Food,Tacos,EMI
B-26667,796,312,3,Gym,Weight Plates,UPI
B-26668,333,-74,1,Home Decor,Floor Lamps,COD
B-26669,572,128,2,Food,Sushi,Credit Card
B-26670,1299,642,5,Gym,Exercise Bench,EMI
B-26671,397,-82,2,Home Decor,Curtains,UPI
B-26672,917,372,4,Food,Salad,COD
B-26673,1782,674,6,Gym,Treadmill,Credit Card
B-26674,263,-49,1,Home Decor,Throw Blankets,COD
B-26675,697,251,3,Food,Burrito,EMI
B-26676,1337,564,6,Gym,Yoga Mat,UPI
B-26677,374,-86,2,Home Decor,Artificial Plants,COD
B-26678,1002,432,4,Food,Smoothie,Credit Card
B-26679,1693,647,7,Gym,Dumbbells,EMI
B-26680,502,-63,2,Home Decor,Photo Frames,UPI
B-26681,217,94,1,Food,Dessert,COD
B-26682,1094,453,4,Gym,Exercise Ball,Credit Card
B-26683,485,-56,2,Home Decor,Rugs,COD
B-26684,305,-49,1,Food,Salad,COD
B-26685,1734,649,6,Gym,Rowing Machine,EMI
B-26686,262,87,3,Home Decor,Table Lamps,UPI
B-26687,713,-112,2,Food,Sandwich,UPI
B-26688,1207,529,5,Gym,Home Gym Set,Credit Card
B-26689,485,-56,2,Home Decor,Wall Art,COD
B-26690,1100,498,5,Food,BBQ,Credit Card
B-26691,1689,254,3,Gym,Exercise Mat,EMI
B-26692,444,-77,2,Home Decor,Throw Pillows,UPI
B-26693,798,132,3,Food,Burrito,COD
B-26694,1582,374,4,Gym,Punching Bag,Credit Card
B-26695,517,-71,2,Home Decor,Bookends,COD
B-26696,963,387,4,Food,Pancakes,EMI
B-26697,1033,129,3,Gym,Resistance Bands,UPI
B-26698,336,-59,1,Home Decor,Wall Decor,COD
B-26699,651,288,3,Food,Pizza,Credit Card
B-26700,1849,732,7,Gym,Exercise Bike,EMI
B-26701,488,-95,2,Home Decor,Planters,UPI
B-26702,1189,481,5,Food,Burger,COD
B-26703,1699,235,4,Gym,Skipping Rope,Credit Card
B-26704,225,-67,1,Home Decor,Candles,COD
B-26705,1011,308,3,Food,Tacos,EMI
B-26706,796,312,3,Gym,Weight Plates,UPI
B-26707,333,-74,1,Home Decor,Floor Lamps,COD
B-26708,572,128,2,Food,Sushi,Credit Card
B-26709,1299,642,5,Gym,Exercise Bench,EMI
B-26710,397,-82,2,Home Decor,Curtains,UPI
B-26711,917,372,4,Food,Salad,COD
B-26712,1782,674,6,Gym,Treadmill,Credit Card
B-26713,263,-49,1,Home Decor,Throw Blankets,COD
B-26714,697,251,3,Food,Burrito,EMI
B-26715,1337,564,6,Gym,Yoga Mat,UPI
B-26716,374,-86,2,Home Decor,Artificial Plants,COD
B-26717,1002,432,4,Food,Smoothie,Credit Card
B-26718,1693,647,7,Gym,Dumbbells,EMI
B-26719,502,-63,2,Home Decor,Photo Frames,UPI
B-26720,217,94,1,Food,Dessert,COD
B-26721,1094,453,4,Gym,Exercise Ball,Credit Card
B-26722,485,-56,2,Home Decor,Rugs,COD
B-26723,305,-49,1,Food,Salad,COD
B-26724,1734,649,6,Gym,Rowing Machine,EMI
B-26725,262,87,3,Home Decor,Table Lamps,UPI
B-26726,713,-112,2,Food,Sandwich,UPI
B-26727,1207,529,5,Gym,Home Gym Set,Credit Card
B-26728,485,-56,2,Home Decor,Wall Art,COD
B-26729,1100,498,5,Food,BBQ,Credit Card
B-26730,1689,254,3,Gym,Exercise Mat,EMI
B-26731,444,-77,2,Home Decor,Throw Pillows,UPI
B-26732,798,132,3,Food,Burrito,COD
B-26733,1582,374,4,Gym,Punching Bag,Credit Card
B-26734,517,-71,2,Home Decor,Bookends,COD
B-26735,963,387,4,Food,Pancakes,EMI
B-26736,1033,129,3,Gym,Resistance Bands,UPI
B-26737,336,-59,1,Home Decor,Wall Decor,COD
B-26738,651,288,3,Food,Pizza,Credit Card
B-26739,1849,732,7,Gym,Exercise Bike,EMI
B-26740,488,-95,2,Home Decor,Planters,UPI
B-26741,1189,481,5,Food,Burger,COD
B-26742,1699,235,4,Gym,Skipping Rope,Credit Card
B-26743,225,-67,1,Home Decor,Candles,COD
B-26744,1011,308,3,Food,Tacos,EMI
B-26745,796,312,3,Gym,Weight Plates,UPI
B-26746,333,-74,1,Home Decor,Floor Lamps,COD
B-26747,572,128,2,Food,Sushi,Credit Card
B-26748,1299,642,5,Gym,Exercise Bench,EMI
B-26749,397,-82,2,Home Decor,Curtains,UPI
B-26750,917,372,4,Food,Salad,COD
B-26751,1782,674,6,Gym,Treadmill,Credit Card
B-26752,263,-49,1,Home Decor,Throw Blankets,COD
B-26753,697,251,3,Food,Burrito,EMI
B-26754,1337,564,6,Gym,Yoga Mat,UPI
B-26755,374,-86,2,Home Decor,Artificial Plants,COD
B-26756,1002,432,4,Food,Smoothie,Credit Card
B-26757,1693,647,7,Gym,Dumbbells,EMI
B-26758,502,-63,2,Home Decor,Photo Frames,UPI
B-26759,217,94,1,Food,Dessert,COD
B-26760,1094,453,4,Gym,Exercise Ball,Credit Card
B-26761,485,-56,2,Home Decor,Rugs,COD
B-26762,305,-49,1,Food,Salad,COD
B-26763,1734,649,6,Gym,Rowing Machine,EMI
B-26764,262,87,3,Home Decor,Table Lamps,UPI
B-26765,713,-112,2,Food,Sandwich,UPI
B-26766,1207,529,5,Gym,Home Gym Set,Credit Card
B-26767,485,-56,2,Home Decor,Wall Art,COD
B-26768,1100,498,5,Food,BBQ,Credit Card
B-26769,1689,254,3,Gym,Exercise Mat,EMI
B-26770,444,-77,2,Home Decor,Throw Pillows,UPI
B-26771,798,132,3,Food,Burrito,COD
B-26772,1582,374,4,Gym,Punching Bag,Credit Card
B-26773,517,-71,2,Home Decor,Bookends,COD
B-26774,963,387,4,Food,Pancakes,EMI
B-26775,1033,129,3,Gym,Resistance Bands,UPI
B-26776,336,-59,1,Home Decor,Wall Decor,COD
B-26777,651,288,3,Food,Pizza,Credit Card
B-26778,1849,732,7,Gym,Exercise Bike,EMI
B-26779,488,-95,2,Home Decor,Planters,UPI
B-26780,1189,481,5,Food,Burger,COD
B-26781,1699,235,4,Gym,Skipping Rope,Credit Card
B-26782,225,-67,1,Home Decor,Candles,COD
B-26783,1011,308,3,Food,Tacos,EMI
B-26784,796,312,3,Gym,Weight Plates,UPI
B-26785,333,-74,1,Home Decor,Floor Lamps,COD
B-26786,572,128,2,Food,Sushi,Credit Card
B-26787,1299,642,5,Gym,Exercise Bench,EMI
B-26788,397,-82,2,Home Decor,Curtains,UPI
B-26789,917,372,4,Food,Salad,COD
B-26790,1782,674,6,Gym,Treadmill,Credit Card
B-26791,263,-49,1,Home Decor,Throw Blankets,COD
B-26792,697,251,3,Food,Burrito,EMI
B-26793,1337,564,6,Gym,Yoga Mat,UPI
B-26794,374,-86,2,Home Decor,Artificial Plants,COD
B-26795,1002,432,4,Food,Smoothie,Credit Card
B-26796,1693,647,7,Gym,Dumbbells,EMI
B-26797,502,-63,2,Home Decor,Photo Frames,UPI
B-26798,217,94,1,Food,Dessert,COD
B-26799,1094,453,4,Gym,Exercise Ball,Credit Card
B-26800,485,-56,2,Home Decor,Rugs,COD
B-26801,305,-49,1,Food,Salad,COD
B-26802,1734,649,6,Gym,Rowing Machine,EMI
B-26803,262,87,3,Home Decor,Table Lamps,UPI
B-26804,713,-112,2,Food,Sandwich,UPI
B-26805,1207,529,5,Gym,Home Gym Set,Credit Card
B-26806,485,-56,2,Home Decor,Wall Art,COD
B-26807,1100,498,5,Food,BBQ,Credit Card
B-26808,1689,254,3,Gym,Exercise Mat,EMI
B-26809,444,-77,2,Home Decor,Throw Pillows,UPI
B-26810,798,132,3,Food,Burrito,COD
B-26811,1582,374,4,Gym,Punching Bag,Credit Card
B-26812,517,-71,2,Home Decor,Bookends,COD
B-26813,963,387,4,Food,Pancakes,EMI
B-26814,1033,129,3,Gym,Resistance Bands,UPI
B-26815,336,-59,1,Home Decor,Wall Decor,COD
B-26816,651,288,3,Food,Pizza,Credit Card
B-26817,1849,732,7,Gym,Exercise Bike,EMI
B-26818,488,-95,2,Home Decor,Planters,UPI
B-26819,1189,481,5,Food,Burger,COD
B-26820,1699,235,4,Gym,Skipping Rope,Credit Card
B-26821,225,-67,1,Home Decor,Candles,COD
B-26822,1011,308,3,Food,Tacos,EMI
B-26823,796,312,3,Gym,Weight Plates,UPI
B-26824,333,-74,1,Home Decor,Floor Lamps,COD
B-26825,572,128,2,Food,Sushi,Credit Card
B-26826,1299,642,5,Gym,Exercise Bench,EMI
B-26827,397,-82,2,Home Decor,Curtains,UPI
B-26828,917,372,4,Food,Salad,COD
B-26829,1782,674,6,Gym,Treadmill,Credit Card
B-26830,263,-49,1,Home Decor,Throw Blankets,COD
B-26831,697,251,3,Food,Burrito,EMI
B-26832,1337,564,6,Gym,Yoga Mat,UPI
B-26833,374,-86,2,Home Decor,Artificial Plants,COD
B-26834,1002,432,4,Food,Smoothie,Credit Card
B-26835,1693,647,7,Gym,Dumbbells,EMI
B-26836,502,-63,2,Home Decor,Photo Frames,UPI
B-26837,217,94,1,Food,Dessert,COD
B-26838,1094,453,4,Gym,Exercise Ball,Credit Card
B-26839,485,-56,2,Home Decor,Rugs,COD
B-26840,305,-49,1,Food,Salad,COD
B-26841,1734,649,6,Gym,Rowing Machine,EMI
B-26842,262,87,3,Home Decor,Table Lamps,UPI
B-26843,713,-112,2,Food,Sandwich,UPI
B-26844,1207,529,5,Gym,Home Gym Set,Credit Card
B-26845,485,-56,2,Home Decor,Wall Art,COD
B-26846,1100,498,5,Food,BBQ,Credit Card
B-26847,1689,254,3,Gym,Exercise Mat,EMI
B-26848,444,-77,2,Home Decor,Throw Pillows,UPI
B-26849,798,132,3,Food,Burrito,COD
B-26850,1582,374,4,Gym,Punching Bag,Credit Card
B-26851,517,-71,2,Home Decor,Bookends,COD
B-26852,963,387,4,Food,Pancakes,EMI
B-26853,1033,129,3,Gym,Resistance Bands,UPI
B-26854,336,-59,1,Home Decor,Wall Decor,COD
B-26855,651,288,3,Food,Pizza,Credit Card
B-26856,1849,732,7,Gym,Exercise Bike,EMI
B-26857,488,-95,2,Home Decor,Planters,UPI
B-26858,1189,481,5,Food,Burger,COD
B-26859,1699,235,4,Gym,Skipping Rope,Credit Card
B-26860,225,-67,1,Home Decor,Candles,COD
B-26861,1011,308,3,Food,Tacos,EMI
B-26862,796,312,3,Gym,Weight Plates,UPI
B-26863,333,-74,1,Home Decor,Floor Lamps,COD
B-26864,572,128,2,Food,Sushi,Credit Card
B-26865,1299,642,5,Gym,Exercise Bench,EMI
B-26866,397,-82,2,Home Decor,Curtains,UPI
B-26867,917,372,4,Food,Salad,COD
B-26868,1782,674,6,Gym,Treadmill,Credit Card
B-26869,263,-49,1,Home Decor,Throw Blankets,COD
B-26870,697,251,3,Food,Burrito,EMI
B-26871,1337,564,6,Gym,Yoga Mat,UPI
B-26872,374,-86,2,Home Decor,Artificial Plants,COD
B-26873,1002,432,4,Food,Smoothie,Credit Card
B-26874,1693,647,7,Gym,Dumbbells,EMI
B-26875,502,-63,2,Home Decor,Photo Frames,UPI
B-26876,217,94,1,Food,Dessert,COD
B-26877,1094,453,4,Gym,Exercise Ball,Credit Card
B-26878,485,-56,2,Home Decor,Rugs,COD
B-26879,305,-49,1,Food,Salad,COD
B-26880,1734,649,6,Gym,Rowing Machine,EMI
B-26881,262,87,3,Home Decor,Table Lamps,UPI
B-26882,713,-112,2,Food,Sandwich,UPI
B-26883,1207,529,5,Gym,Home Gym Set,Credit Card
B-26884,485,-56,2,Home Decor,Wall Art,COD
Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-26464,2031,254,5,Food,Meat,EMI
B-26465,1945,408,7,Gym,Yoga Mat,COD
B-26466,3863,972,9,Home Decor,Rugs,EMI
B-26467,239,37,8,Books,Non-Fiction,EMI
B-26468,1506,604,10,Office Supplies,Pens,EMI
B-26469,1849,642,9,Electronics,Headphones,Credit Card
B-26470,2935,1398,5,Food,Seafood,COD
B-26471,259,32,6,Gym,Exercise Bands,COD
B-26472,379,84,2,Home Decor,Wall Art,EMI
B-26473,2001,521,7,Books,Mystery,COD
B-26474,2116,843,10,Office Supplies,Labels,EMI
B-26475,366,92,4,Electronics,Batteries,Credit Card
B-26476,1451,498,8,Food,Dairy,COD
B-26477,2733,1091,10,Gym,Weights,COD
B-26478,421,74,5,Home Decor,Lighting,EMI
B-26479,1551,457,10,Books,Science Fiction,COD
B-26480,1868,799,10,Office Supplies,Scissors,EMI
B-26481,2316,1102,9,Electronics,Smart Home Devices,Credit Card
B-26482,1382,585,3,Food,Beverages,COD
B-26483,3948,1056,9,Gym,Exercise Machines,COD
B-26484,450,78,3,Home Decor,Decorative Pillows,EMI
B-26485,265,34,6,Books,Children's Books,EMI
B-26486,1283,534,8,Office Supplies,Notebooks,EMI
B-26487,1727,633,9,Electronics,Tablets,Credit Card
B-26488,1778,737,7,Food,Fruits,COD
B-26489,3475,1182,8,Gym,Cardio Equipment,COD
B-26490,389,72,1,Home Decor,Home Fragrance,EMI
B-26491,245,40,3,Books,History,COD
B-26492,1832,729,7,Office Supplies,Binders,EMI
B-26493,292,38,5,Electronics,Accessories,Credit Card
B-26494,1653,678,9,Food,Bakery,COD
B-26495,2104,946,4,Gym,Exercise Bikes,COD
B-26496,334,56,2,Home Decor,Curtains,EMI
B-26497,1499,472,9,Books,Art,COD
B-26498,1574,605,8,Office Supplies,Desk Organizers,EMI
B-26499,2799,1136,7,Electronics,Cameras,Credit Card
B-26500,1197,394,2,Food,Snacks,COD
B-26501,4236,1345,10,Gym,Gym Machines,COD
B-26502,416,67,2,Home Decor,Clocks,EMI
B-26503,244,33,5,Books,Literature,EMI
B-26504,1395,569,8,Office Supplies,Staplers,EMI
B-26505,1987,826,7,Electronics,Wearable Technology,Credit Card
B-26506,1526,612,5,Food,Condiments,COD
B-26507,3624,1228,9,Gym,Exercise Mats,COD
B-26508,384,71,3,Home Decor,Throws,EMI
B-26509,176,28,3,Books,Poetry,COD
B-26510,1724,728,8,Office Supplies,Calculators,EMI
B-26511,2975,1201,7,Electronics,Monitors,Credit Card
B-26512,1295,538,4,Food,Canned Goods,COD
B-26513,3274,1093,9,Gym,Rowing Machines,COD
B-26514,341,60,2,Home Decor,Vases,EMI
B-26515,268,36,5,Books,Biography,COD
B-26516,1076,439,7,Office Supplies,Markers,EMI
B-26517,2298,1012,6,Electronics,Printers,Credit Card
B-26518,1665,693,3,Food,Meat,COD
B-26519,3104,1209,9,Gym,Treadmills,COD
B-26520,361,65,3,Home Decor,Wall Decor,EMI
B-26521,231,31,5,Books,Travel,COD
B-26522,1403,573,8,Office Supplies,Paper,EMI
B-26523,2491,989,7,Electronics,Speakers,Credit Card
B-26524,1376,557,4,Food,Seafood,COD
B-26525,3298,1167,8,Gym,Exercise Benches,COD
B-26526,316,54,2,Home Decor,Mirrors,EMI
B-26527,139,21,3,Books,Self-Help,COD
B-26528,1783,762,8,Office Supplies,Folders,EMI
B-26529,2722,1053,6,Electronics,Smart Home Devices,Credit Card
B-26530,1446,604,5,Food,Dairy,COD
B-26531,2467,1035,9,Gym,Exercise Bands,COD
B-26532,443,77,4,Home Decor,Lighting,EMI
B-26533,180,29,6,Books,Philosophy,COD
B-26534,1362,582,8,Office Supplies,Scissors,EMI
B-26535,2307,1001,7,Electronics,Headphones,Credit Card
B-26536,1235,520,4,Food,Beverages,COD
B-26537,3691,1254,9,Gym,Exercise Machines,COD
B-26538,395,79,2,Home Decor,Decorative Pillows,EMI
B-26539,245,36,5,Books,Art,COD
B-26540,1512,640,8,Office Supplies,Notebooks,EMI
B-26541,2194,954,6,Electronics,Batteries,Credit Card
B-26542,1408,588,3,Food,Fruits,COD
B-26543,3357,1145,8,Gym,Cardio Equipment,COD
B-26544,438,76,3,Home Decor,Home Fragrance,EMI
B-26545,219,30,3,Books,History,COD
B-26546,1674,701,8,Office Supplies,Binders,EMI
B-26547,258,35,5,Electronics,Accessories,Credit Card
B-26548,1593,655,5,Food,Bakery,COD
B-26549,2025,863,4,Gym,Exercise Bikes,COD
B-26550,381,70,2,Home Decor,Curtains,EMI
B-26551,1783,755,9,Books,Science Fiction,COD
B-26552,1756,743,8,Office Supplies,Desk Organizers,EMI
B-26553,2999,1187,7,Electronics,Cameras,Credit Card
B-26554,1284,517,2,Food,Snacks,COD
B-26555,4278,1376,10,Gym,Gym Machines,COD
B-26556,430,73,2,Home Decor,Clocks,EMI
B-26557,252,32,5,Books,Literature,EMI
B-26558,1346,551,8,Office Supplies,Staplers,EMI
B-26559,1892,805,7,Electronics,Wearable Technology,Credit Card
B-26560,1465,628,5,Food,Condiments,COD
B-26561,3597,1204,9,Gym,Exercise Mats,COD
B-26562,362,63,3,Home Decor,Throws,EMI
B-26563,188,27,3,Books,Poetry,COD
B-26564,1825,790,8,Office Supplies,Calculators,EMI
B-26565,3113,1232,7,Electronics,Monitors,Credit Card
B-26566,1304,542,4,Food,Canned Goods,COD
