Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
X-25868,1337,564,6,Gym,Yoga Mat,UPI
X-25714,374,-86,2,Home Decor,Artificial Plants,COD
X-25784,1002,432,4,Food,Smoothie,Credit Card
X-25608,1693,647,7,Gym,Dumbbells,EMI
X-26051,502,-63,2,Home Decor,Photo Frames,UPI
X-25900,217,94,1,Food,Dessert,COD
X-25760,1094,453,4,Gym,Exercise Ball,Credit Card
X-25762,485,-56,2,Home Decor,Rugs,COD
X-25995,305,-49,1,Food,Salad,COD
X-25965,1734,649,6,Gym,Rowing Machine,EMI
X-25967,262,87,3,Home Decor,Table Lamps,UPI
X-25674,713,-112,2,Food,Sandwich,UPI
X-25929,1207,529,5,Gym,Home Gym Set,Credit Card
X-25777,485,-56,2,Home Decor,Wall Art,COD
X-26006,1100,498,5,Food,BBQ,Credit Card
X-25697,1689,254,3,Gym,Exercise Mat,EMI
X-25667,444,-77,2,Home Decor,Throw Pillows,UPI
X-25836,798,132,3,Food,Burrito,COD
X-25984,1582,374,4,Gym,Punching Bag,Credit Card
X-25728,517,-71,2,Home Decor,Bookends,COD
X-25757,963,387,4,Food,Pancakes,EMI
X-25957,1033,129,3,Gym,Resistance Bands,UPI
X-26061,336,-59,1,Home Decor,Wall Decor,COD
X-25735,651,288,3,Food,Pizza,Credit Card
X-25616,1849,732,7,Gym,Exercise Bike,EMI
X-25666,488,-95,2,Home Decor,Planters,UPI
X-25675,1189,481,5,Food,Burger,COD
X-26079,1699,235,4,Gym,Skipping Rope,Credit Card
X-25850,225,-67,1,Home Decor,Candles,COD
X-25693,1011,308,3,Food,Tacos,EMI
X-25852,796,312,3,Gym,Weight Plates,UPI
X-25860,333,-74,1,Home Decor,Floor Lamps,COD
X-25853,572,128,2,Food,Sushi,Credit Card
X-25898,1299,642,5,Gym,Exercise Bench,EMI
X-26100,397,-82,2,Home Decor,Curtains,UPI
X-25653,917,372,4,Food,Salad,COD
X-25839,1782,674,6,Gym,Treadmill,Credit Card
X-25651,263,-49,1,Home Decor,Throw Blankets,COD
X-25957,697,251,3,Food,Burrito,EMI
X-25704,1337,564,6,Gym,Yoga Mat,UPI
X-25730,374,-86,2,Home Decor,Artificial Plants,COD
X-26052,1002,432,4,Food,Smoothie,Credit Card
X-25656,1693,647,7,Gym,Dumbbells,EMI
X-26033,502,-63,2,Home Decor,Photo Frames,UPI
X-25850,217,94,1,Food,Dessert,COD
X-25945,1094,453,4,Gym,Exercise Ball,Credit Card
X-26086,485,-56,2,Home Decor,Rugs,COD
X-25752,305,-49,1,Food,Salad,COD
X-26098,1734,649,6,Gym,Rowing Machine,EMI
X-26067,262,87,3,Home Decor,Table Lamps,UPI
X-25730,713,-112,2,Food,Sandwich,UPI
X-25986,1207,529,5,Gym,Home Gym Set,Credit Card
X-26067,485,-56,2,Home Decor,Wall Art,COD
X-25953,1100,498,5,Food,BBQ,Credit Card
X-25952,1689,254,3,Gym,Exercise Mat,EMI
X-25903,444,-77,2,Home Decor,Throw Pillows,UPI
X-25650,798,132,3,Food,Burrito,COD
X-25970,1582,374,4,Gym,Punching Bag,Credit Card
X-26062,517,-71,2,Home Decor,Bookends,COD
X-25643,963,387,4,Food,Pancakes,EMI
X-25632,1033,129,3,Gym,Resistance Bands,UPI
X-25821,336,-59,1,Home Decor,Wall Decor,COD
X-25878,651,288,3,Food,Pizza,Credit Card
X-25752,1849,732,7,Gym,Exercise Bike,EMI
X-25750,488,-95,2,Home Decor,Planters,UPI
X-25657,1189,481,5,Food,Burger,COD
X-25787,1699,235,4,Gym,Skipping Rope,Credit Card
X-25808,225,-67,1,Home Decor,Candles,COD
X-25885,1011,308,3,Food,Tacos,EMI
X-25778,796,312,3,Gym,Weight Plates,UPI
X-25759,333,-74,1,Home Decor,Floor Lamps,COD
X-25747,572,128,2,Food,Sushi,Credit Card
X-25878,1299,642,5,Gym,Exercise Bench,EMI
X-25603,397,-82,2,Home Decor,Curtains,UPI
X-25691,917,372,4,Food,Salad,COD
X-25607,1782,674,6,Gym,Treadmill,Credit Card
X-25708,263,-49,1,Home Decor,Throw Blankets,COD
X-26021,697,251,3,Food,Burrito,EMI
X-25831,1337,564,6,Gym,Yoga Mat,UPI
X-25850,374,-86,2,Home Decor,Artificial Plants,COD
X-25670,1002,432,4,Food,Smoothie,Credit Card
X-25852,1693,647,7,Gym,Dumbbells,EMI
X-26029,502,-63,2,Home Decor,Photo Frames,UPI
X-25959,217,94,1,Food,Dessert,COD
X-25676,1094,453,4,Gym,Exercise Ball,Credit Card
X-26097,485,-56,2,Home Decor,Rugs,COD
X-25888,305,-49,1,Food,Salad,COD
X-25911,1734,649,6,Gym,Rowing Machine,EMI
X-25662,262,87,3,Home Decor,Table Lamps,UPI
X-25950,713,-112,2,Food,Sandwich,UPI
X-25847,1207,529,5,Gym,Home Gym Set,Credit Card
X-25796,485,-56,2,Home Decor,Wall Art,COD
X-25693,1100,498,5,Food,BBQ,Credit Card
X-25993,1689,254,3,Gym,Exercise Mat,EMI
X-26052,444,-77,2,Home Decor,Throw Pillows,UPI
X-25930,798,132,3,Food,Burrito,COD
X-25785,1582,374,4,Gym,Punching Bag,Credit Card
X-26093,517,-71,2,Home Decor,Bookends,COD
X-26053,963,387,4,Food,Pancakes,EMI
X-26019,1033,129,3,Gym,Resistance Bands,UPI
X-26070,336,-59,1,Home Decor,Wall Decor,COD
X-25870,651,288,3,Food,Pizza,Credit Card
X-25855,1849,732,7,Gym,Exercise Bike,EMI
X-25602,488,-95,2,Home Decor,Planters,UPI
X-25728,1189,481,5,Food,Burger,COD
X-25803,1699,235,4,Gym,Skipping Rope,Credit Card
X-25996,225,-67,1,Home Decor,Candles,COD
X-26078,1011,308,3,Food,Tacos,EMI
X-25803,796,312,3,Gym,Weight Plates,UPI
X-25682,333,-74,1,Home Decor,Floor Lamps,COD
X-25749,572,128,2,Food,Sushi,Credit Card
X-25962,1299,642,5,Gym,Exercise Bench,EMI
X-25899,397,-82,2,Home Decor,Curtains,UPI
X-25845,917,372,4,Food,Salad,COD
X-25951,1782,674,6,Gym,Treadmill,Credit Card
X-25828,263,-49,1,Home Decor,Throw Blankets,COD
X-25803,697,251,3,Food,Burrito,EMI
X-25656,1337,564,6,Gym,Yoga Mat,UPI
X-25681,374,-86,2,Home Decor,Artificial Plants,COD
X-25658,1002,432,4,Food,Smoothie,Credit Card
X-25698,1693,647,7,Gym,Dumbbells,EMI
X-25832,502,-63,2,Home Decor,Photo Frames,UPI
X-25886,217,94,1,Food,Dessert,COD
X-25897,1094,453,4,Gym,Exercise Ball,Credit Card
X-25873,485,-56,2,Home Decor,Rugs,COD
X-25858,305,-49,1,Food,Salad,COD
X-25867,1734,649,6,Gym,Rowing Machine,EMI
X-25633,262,87,3,Home Decor,Table Lamps,UPI
X-25609,713,-112,2,Food,Sandwich,UPI
X-25896,1207,529,5,Gym,Home Gym Set,Credit Card
X-26000,485,-56,2,Home Decor,Wall Art,COD
X-25959,1100,498,5,Food,BBQ,Credit Card
X-25940,1689,254,3,Gym,Exercise Mat,EMI
X-26087,444,-77,2,Home Decor,Throw Pillows,UPI
X-26055,798,132,3,Food,Burrito,COD
X-25980,1582,374,4,Gym,Punching Bag,Credit Card
X-25653,517,-71,2,Home Decor,Bookends,COD
X-26052,963,387,4,Food,Pancakes,EMI
X-25877,1033,129,3,Gym,Resistance Bands,UPI
X-25608,336,-59,1,Home Decor,Wall Decor,COD
X-25897,651,288,3,Food,Pizza,Credit Card
X-25881,1849,732,7,Gym,Exercise Bike,EMI
X-25905,488,-95,2,Home Decor,Planters,UPI
X-25818,1189,481,5,Food,Burger,COD
X-25835,1699,235,4,Gym,Skipping Rope,Credit Card
X-26081,225,-67,1,Home Decor,Candles,COD
X-25730,1011,308,3,Food,Tacos,EMI
X-25837,796,312,3,Gym,Weight Plates,UPI
X-25893,333,-74,1,Home Decor,Floor Lamps,COD
X-25689,572,128,2,Food,Sushi,Credit Card
X-26028,1299,642,5,Gym,Exercise Bench,EMI
X-26081,397,-82,2,Home Decor,Curtains,UPI
X-25903,917,372,4,Food,Salad,COD
X-25651,1782,674,6,Gym,Treadmill,Credit Card
X-25903,263,-49,1,Home Decor,Throw Blankets,COD
X-26086,697,251,3,Food,Burrito,EMI
X-25654,1337,564,6,Gym,Yoga Mat,UPI
X-25720,374,-86,2,Home Decor,Artificial Plants,COD
X-26057,1002,432,4,Food,Smoothie,Credit Card
X-25798,1693,647,7,Gym,Dumbbells,EMI
X-25961,502,-63,2,Home Decor,Photo Frames,UPI
X-25701,217,94,1,Food,Dessert,COD
X-26055,1094,453,4,Gym,Exercise Ball,Credit Card
X-25653,485,-56,2,Home Decor,Rugs,COD
X-25670,305,-49,1,Food,Salad,COD
X-26056,1734,649,6,Gym,Rowing Machine,EMI
X-26061,262,87,3,Home Decor,Table Lamps,UPI
X-25602,713,-112,2,Food,Sandwich,UPI
X-26016,1207,529,5,Gym,Home Gym Set,Credit Card
X-25873,485,-56,2,Home Decor,Wall Art,COD
X-25761,1100,498,5,Food,BBQ,Credit Card
X-25819,1689,254,3,Gym,Exercise Mat,EMI
X-25853,444,-77,2,Home Decor,Throw Pillows,UPI
X-25662,798,132,3,Food,Burrito,COD
X-25993,1582,374,4,Gym,Punching Bag,Credit Card
X-25703,517,-71,2,Home Decor,Bookends,COD
X-25848,963,387,4,Food,Pancakes,EMI
X-25678,1033,129,3,Gym,Resistance Bands,UPI
X-25925,336,-59,1,Home Decor,Wall Decor,COD
X-25977,651,288,3,Food,Pizza,Credit Card
X-25797,1849,732,7,Gym,Exercise Bike,EMI
X-26067,488,-95,2,Home Decor,Planters,UPI
X-25810,1189,481,5,Food,Burger,COD
X-25648,1699,235,4,Gym,Skipping Rope,Credit Card
X-25933,225,-67,1,Home Decor,Candles,COD
X-25942,1011,308,3,Food,Tacos,EMI
X-25656,796,312,3,Gym,Weight Plates,UPI
X-26067,333,-74,1,Home Decor,Floor Lamps,COD
X-25673,572,128,2,Food,Sushi,Credit Card
X-25797,1299,642,5,Gym,Exercise Bench,EMI
X-26098,397,-82,2,Home Decor,Curtains,UPI
X-25656,917,372,4,Food,Salad,COD
X-25791,1782,674,6,Gym,Treadmill,Credit Card
X-26053,263,-49,1,Home Decor,Throw Blankets,COD
X-25983,697,251,3,Food,Burrito,EMI
X-25743,1337,564,6,Gym,Yoga Mat,UPI
X-25867,374,-86,2,Home Decor,Artificial Plants,COD
X-25973,1002,432,4,Food,Smoothie,Credit Card
X-25895,1693,647,7,Gym,Dumbbells,EMI
X-26003,502,-63,2,Home Decor,Photo Frames,UPI
X-25717,217,94,1,Food,Dessert,COD
X-26064,1094,453,4,Gym,Exercise Ball,Credit Card
X-25630,485,-56,2,Home Decor,Rugs,COD
X-26050,305,-49,1,Food,Salad,COD
X-25786,1734,649,6,Gym,Rowing Machine,EMI
X-26035,262,87,3,Home Decor,Table Lamps,UPI
X-25693,713,-112,2,Food,Sandwich,UPI
X-25703,1207,529,5,Gym,Home Gym Set,Credit Card
X-25966,485,-56,2,Home Decor,Wall Art,COD
X-26060,1100,498,5,Food,BBQ,Credit Card
X-25898,1689,254,3,Gym,Exercise Mat,EMI
X-25686,444,-77,2,Home Decor,Throw Pillows,UPI
X-26051,798,132,3,Food,Burrito,COD
X-25854,1582,374,4,Gym,Punching Bag,Credit Card
X-26050,517,-71,2,Home Decor,Bookends,COD
X-25961,963,387,4,Food,Pancakes,EMI
X-25701,1033,129,3,Gym,Resistance Bands,UPI
X-25970,336,-59,1,Home Decor,Wall Decor,COD
X-25933,651,288,3,Food,Pizza,Credit Card
X-26081,1849,732,7,Gym,Exercise Bike,EMI
X-25650,488,-95,2,Home Decor,Planters,UPI
X-25850,1189,481,5,Food,Burger,COD
X-25643,1699,235,4,Gym,Skipping Rope,Credit Card
X-26100,225,-67,1,Home Decor,Candles,COD
X-25964,1011,308,3,Food,Tacos,EMI
X-25676,796,312,3,Gym,Weight Plates,UPI
X-25628,333,-74,1,Home Decor,Floor Lamps,COD
X-25891,572,128,2,Food,Sushi,Credit Card
X-25903,1299,642,5,Gym,Exercise Bench,EMI
X-25851,397,-82,2,Home Decor,Curtains,UPI
X-26089,917,372,4,Food,Salad,COD
X-25996,1782,674,6,Gym,Treadmill,Credit Card
X-25881,263,-49,1,Home Decor,Throw Blankets,COD
X-25621,697,251,3,Food,Burrito,EMI
X-25727,1337,564,6,Gym,Yoga Mat,UPI
X-25843,374,-86,2,Home Decor,Artificial Plants,COD
X-26050,1002,432,4,Food,Smoothie,Credit Card
X-25741,1693,647,7,Gym,Dumbbells,EMI
X-25756,502,-63,2,Home Decor,Photo Frames,UPI
X-25787,217,94,1,Food,Dessert,COD
X-25603,1094,453,4,Gym,Exercise Ball,Credit Card
X-25655,485,-56,2,Home Decor,Rugs,COD
X-26096,305,-49,1,Food,Salad,COD
X-25962,1734,649,6,Gym,Rowing Machine,EMI
X-26007,262,87,3,Home Decor,Table Lamps,UPI
X-26088,713,-112,2,Food,Sandwich,UPI
X-25673,1207,529,5,Gym,Home Gym Set,Credit Card
X-25664,485,-56,2,Home Decor,Wall Art,COD
X-25642,1100,498,5,Food,BBQ,Credit Card
X-25987,1689,254,3,Gym,Exercise Mat,EMI
X-25903,444,-77,2,Home Decor,Throw Pillows,UPI
X-25770,798,132,3,Food,Burrito,COD
X-25840,1582,374,4,Gym,Punching Bag,Credit Card
X-25846,517,-71,2,Home Decor,Bookends,COD
X-25745,963,387,4,Food,Pancakes,EMI
X-26073,1033,129,3,Gym,Resistance Bands,UPI
X-26030,336,-59,1,Home Decor,Wall Decor,COD
X-25678,651,288,3,Food,Pizza,Credit Card
X-26035,1849,732,7,Gym,Exercise Bike,EMI
X-25896,488,-95,2,Home Decor,Planters,UPI
X-25989,1189,481,5,Food,Burger,COD
X-26016,1699,235,4,Gym,Skipping Rope,Credit Card
X-26009,225,-67,1,Home Decor,Candles,COD
X-25915,1011,308,3,Food,Tacos,EMI
X-25845,796,312,3,Gym,Weight Plates,UPI
X-25645,333,-74,1,Home Decor,Floor Lamps,COD
X-25803,572,128,2,Food,Sushi,Credit Card
X-26030,1299,642,5,Gym,Exercise Bench,EMI
X-25955,397,-82,2,Home Decor,Curtains,UPI
X-26096,917,372,4,Food,Salad,COD
X-25635,1782,674,6,Gym,Treadmill,Credit Card
X-26038,263,-49,1,Home Decor,Throw Blankets,COD
X-25791,697,251,3,Food,Burrito,EMI
X-26014,1337,564,6,Gym,Yoga Mat,UPI
X-25751,374,-86,2,Home Decor,Artificial Plants,COD
X-25962,1002,432,4,Food,Smoothie,Credit Card
X-26025,1693,647,7,Gym,Dumbbells,EMI
X-26048,502,-63,2,Home Decor,Photo Frames,UPI
X-25635,217,94,1,Food,Dessert,COD
X-25981,1094,453,4,Gym,Exercise Ball,Credit Card
X-25610,485,-56,2,Home Decor,Rugs,COD
X-25733,305,-49,1,Food,Salad,COD
X-25977,1734,649,6,Gym,Rowing Machine,EMI
X-25655,262,87,3,Home Decor,Table Lamps,UPI
X-25612,713,-112,2,Food,Sandwich,UPI
X-25608,1207,529,5,Gym,Home Gym Set,Credit Card
X-25752,485,-56,2,Home Decor,Wall Art,COD
X-25700,1100,498,5,Food,BBQ,Credit Card
X-25856,1689,254,3,Gym,Exercise Mat,EMI
X-26026,444,-77,2,Home Decor,Throw Pillows,UPI
X-25861,798,132,3,Food,Burrito,COD
X-25673,1582,374,4,Gym,Punching Bag,Credit Card
X-25681,517,-71,2,Home Decor,Bookends,COD
X-26051,963,387,4,Food,Pancakes,EMI
X-25951,1033,129,3,Gym,Resistance Bands,UPI
X-25799,336,-59,1,Home Decor,Wall Decor,COD
X-26053,651,288,3,Food,Pizza,Credit Card
X-26030,1849,732,7,Gym,Exercise Bike,EMI
X-26054,488,-95,2,Home Decor,Planters,UPI
X-25696,1189,481,5,Food,Burger,COD
X-25660,1699,235,4,Gym,Skipping Rope,Credit Card
X-25858,225,-67,1,Home Decor,Candles,COD
X-26045,1011,308,3,Food,Tacos,EMI
X-25850,796,312,3,Gym,Weight Plates,UPI
X-25781,333,-74,1,Home Decor,Floor Lamps,COD
X-25918,572,128,2,Food,Sushi,Credit Card
X-25971,1299,642,5,Gym,Exercise Bench,EMI
X-25870,397,-82,2,Home Decor,Curtains,UPI
X-25770,917,372,4,Food,Salad,COD
X-25757,1782,674,6,Gym,Treadmill,Credit Card
X-25699,263,-49,1,Home Decor,Throw Blankets,COD
X-25776,697,251,3,Food,Burrito,EMI
X-25893,1337,564,6,Gym,Yoga Mat,UPI
X-25985,374,-86,2,Home Decor,Artificial Plants,COD
X-25681,1002,432,4,Food,Smoothie,Credit Card
X-26063,1693,647,7,Gym,Dumbbells,EMI
X-26032,502,-63,2,Home Decor,Photo Frames,UPI
X-26001,217,94,1,Food,Dessert,COD
X-26056,1094,453,4,Gym,Exercise Ball,Credit Card
X-25850,485,-56,2,Home Decor,Rugs,COD
X-25767,305,-49,1,Food,Salad,COD
X-25693,1734,649,6,Gym,Rowing Machine,EMI
X-25850,262,87,3,Home Decor,Table Lamps,UPI
X-25796,713,-112,2,Food,Sandwich,UPI
X-26053,1207,529,5,Gym,Home Gym Set,Credit Card
X-25650,485,-56,2,Home Decor,Wall Art,COD
X-25961,1100,498,5,Food,BBQ,Credit Card
X-26023,1689,254,3,Gym,Exercise Mat,EMI
X-25809,444,-77,2,Home Decor,Throw Pillows,UPI
X-25621,798,132,3,Food,Burrito,COD
X-25854,1582,374,4,Gym,Punching Bag,Credit Card
X-26057,517,-71,2,Home Decor,Bookends,COD
X-25688,963,387,4,Food,Pancakes,EMI
X-25885,1033,129,3,Gym,Resistance Bands,UPI
X-25753,336,-59,1,Home Decor,Wall Decor,COD
X-25981,651,288,3,Food,Pizza,Credit Card
X-26055,1849,732,7,Gym,Exercise Bike,EMI
X-25714,488,-95,2,Home Decor,Planters,UPI
X-26055,1189,481,5,Food,Burger,COD
X-25989,1699,235,4,Gym,Skipping Rope,Credit Card
X-25710,225,-67,1,Home Decor,Candles,COD
X-25773,1011,308,3,Food,Tacos,EMI
X-25661,796,312,3,Gym,Weight Plates,UPI
X-26021,333,-74,1,Home Decor,Floor Lamps,COD
X-26057,572,128,2,Food,Sushi,Credit Card
X-25858,1299,642,5,Gym,Exercise Bench,EMI
X-25857,397,-82,2,Home Decor,Curtains,UPI
X-25656,917,372,4,Food,Salad,COD
X-25999,1782,674,6,Gym,Treadmill,Credit Card
X-25856,263,-49,1,Home Decor,Throw Blankets,COD
X-25926,697,251,3,Food,Burrito,EMI
X-25728,1337,564,6,Gym,Yoga Mat,UPI
X-26076,374,-86,2,Home Decor,Artificial Plants,COD
X-25913,1002,432,4,Food,Smoothie,Credit Card
X-25703,1693,647,7,Gym,Dumbbells,EMI
X-25858,502,-63,2,Home Decor,Photo Frames,UPI
X-25727,217,94,1,Food,Dessert,COD
X-26020,1094,453,4,Gym,Exercise Ball,Credit Card
X-26003,485,-56,2,Home Decor,Rugs,COD
X-25925,305,-49,1,Food,Salad,COD
X-26087,1734,649,6,Gym,Rowing Machine,EMI
X-25810,262,87,3,Home Decor,Table Lamps,UPI
X-25858,713,-112,2,Food,Sandwich,UPI
X-25861,1207,529,5,Gym,Home Gym Set,Credit Card
X-25661,485,-56,2,Home Decor,Wall Art,COD
X-25943,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
X-25955,2031,254,5,Food,Meat,EMI
X-26051,1945,408,7,Gym,Yoga Mat,COD
X-25999,3863,972,9,Home Decor,Rugs,EMI
X-26083,239,37,8,Books,Non-Fiction,EMI
X-25950,1506,604,10,Office Supplies,Pens,EMI
X-25625,1849,642,9,Electronics,Headphones,Credit Card
X-26055,2935,1398,5,Food,Seafood,COD
X-26023,259,32,6,Gym,Exercise Bands,COD
X-26010,379,84,2,Home Decor,Wall Art,EMI
X-25955,2001,521,7,Books,Mystery,COD
X-25900,2116,843,10,Office Supplies,Labels,EMI
X-26089,366,92,4,Electronics,Batteries,Credit Card
X-25655,1451,498,8,Food,Dairy,COD
X-25979,2733,1091,10,Gym,Weights,COD
X-26002,421,74,5,Home Decor,Lighting,EMI
X-25635,1551,457,10,Books,Science Fiction,COD
X-26084,1868,799,10,Office Supplies,Scissors,EMI
X-25998,2316,1102,9,Electronics,Smart Home Devices,Credit Card
X-25872,1382,585,3,Food,Beverages,COD
X-25795,3948,1056,9,Gym,Exercise Machines,COD
X-25902,450,78,3,Home Decor,Decorative Pillows,EMI
X-25650,265,34,6,Books,Children's Books,EMI
X-25957,1283,534,8,Office Supplies,Notebooks,EMI
X-25793,1727,633,9,Electronics,Tablets,Credit Card
X-25654,1778,737,7,Food,Fruits,COD
X-25750,3475,1182,8,Gym,Cardio Equipment,COD
X-25835,389,72,1,Home Decor,Home Fragrance,EMI
X-25652,245,40,3,Books,History,COD
X-26018,1832,729,7,Office Supplies,Binders,EMI
X-25750,292,38,5,Electronics,Accessories,Credit Card
X-25840,1653,678,9,Food,Bakery,COD
X-25756,2104,946,4,Gym,Exercise Bikes,COD
X-25777,334,56,2,Home Decor,Curtains,EMI
X-25750,1499,472,9,Books,Art,COD
X-25823,1574,605,8,Office Supplies,Desk Organizers,EMI
X-26096,2799,1136,7,Electronics,Cameras,Credit Card
X-25757,1197,394,2,Food,Snacks,COD
X-25698,4236,1345,10,Gym,Gym Machines,COD
X-25710,416,67,2,Home Decor,Clocks,EMI
X-25994,244,33,5,Books,Literature,EMI
X-25950,1395,569,8,Office Supplies,Staplers,EMI
X-25653,1987,826,7,Electronics,Wearable Technology,Credit Card
X-25785,1526,612,5,Food,Condiments,COD
X-25863,3624,1228,9,Gym,Exercise Mats,COD
X-25959,384,71,3,Home Decor,Throws,EMI
X-25991,176,28,3,Books,Poetry,COD
X-25680,1724,728,8,Office Supplies,Calculators,EMI
X-25910,2975,1201,7,Electronics,Monitors,Credit Card
X-25737,1295,538,4,Food,Canned Goods,COD
X-25853,3274,1093,9,Gym,Rowing Machines,COD
X-26097,341,60,2,Home Decor,Vases,EMI
X-25875,268,36,5,Books,Biography,COD
X-26031,1076,439,7,Office Supplies,Markers,EMI
X-25773,2298,1012,6,Electronics,Printers,Credit Card
X-25840,1665,693,3,Food,Meat,COD
X-25908,3104,1209,9,Gym,Treadmills,COD
X-26041,361,65,3,Home Decor,Wall Decor,EMI
X-26010,231,31,5,Books,Travel,COD
X-25640,1403,573,8,Office Supplies,Paper,EMI
X-25794,2491,989,7,Electronics,Speakers,Credit Card
X-25987,1376,557,4,Food,Seafood,COD
X-25615,3298,1167,8,Gym,Exercise Benches,COD
X-25997,316,54,2,Home Decor,Mirrors,EMI
X-25981,139,21,3,Books,Self-Help,COD
X-25791,1783,762,8,Office Supplies,Folders,EMI
X-25986,2722,1053,6,Electronics,Smart Home Devices,Credit Card
X-25652,1446,604,5,Food,Dairy,COD
X-25952,2467,1035,9,Gym,Exercise Bands,COD
X-25898,443,77,4,Home Decor,Lighting,EMI
X-25785,180,29,6,Books,Philosophy,COD
X-25990,1362,582,8,Office Supplies,Scissors,EMI
X-26091,2307,1001,7,Electronics,Headphones,Credit Card
X-25604,1235,520,4,Food,Beverages,COD
X-25754,3691,1254,9,Gym,Exercise Machines,COD
X-25724,395,79,2,Home Decor,Decorative Pillows,EMI
X-25757,245,36,5,Books,Art,COD
X-25767,1512,640,8,Office Supplies,Notebooks,EMI
X-25886,2194,954,6,Electronics,Batteries,Credit Card
X-25621,1408,588,3,Food,Fruits,COD
X-25967,3357,1145,8,Gym,Cardio Equipment,COD
X-25691,438,76,3,Home Decor,Home Fragrance,EMI
X-25953,219,30,3,Books,History,COD
X-25651,1674,701,8,Office Supplies,Binders,EMI
X-25828,258,35,5,Electronics,Accessories,Credit Card
X-25628,1593,655,5,Food,Bakery,COD
X-25703,2025,863,4,Gym,Exercise Bikes,COD
X-25929,381,70,2,Home Decor,Curtains,EMI
X-25748,1783,755,9,Books,Science Fiction,COD
X-25610,1756,743,8,Office Supplies,Desk Organizers,EMI
X-25903,2999,1187,7,Electronics,Cameras,Credit Card
X-25878,1284,517,2,Food,Snacks,COD
X-26056,4278,1376,10,Gym,Gym Machines,COD
X-26004,430,73,2,Home Decor,Clocks,EMI
X-25699,252,32,5,Books,Literature,EMI
X-26053,1346,551,8,Office Supplies,Staplers,EMI
X-25654,1892,805,7,Electronics,Wearable Technology,Credit Card
X-25954,1465,628,5,Food,Condiments,COD
X-25910,3597,1204,9,Gym,Exercise Mats,COD
X-26064,362,63,3,Home Decor,Throws,EMI
X-25983,188,27,3,Books,Poetry,COD
X-26002,1825,790,8,Office Supplies,Calculators,EMI
X-25650,3113,1232,7,Electronics,Monitors,Credit Card
X-26043,1304,542,4,Food,Canned Goods,COD
