Timestamp,Room Temperature (°C),Energy Consumption (kWh),Device Status,Occupancy,Weather Data (°C),User Preference (°C)
2024-01-02 22:00:00,18.9,15.22,0,3,12.6,23.7
2024-01-02 22:15:00,24.9,22.66,0,5,33.4,20.2
2024-01-02 22:30:00,27.3,24.12,1,1,27.2,19.6
2024-01-02 22:45:00,23.3,18.34,1,2,11.7,20.5
2024-01-02 23:00:00,22.9,20.04,1,2,17.5,19.9
2024-01-02 23:15:00,18.6,20.98,1,4,27.7,19.7
2024-01-02 23:30:00,16.4,16.75,1,0,11.7,21.4
2024-01-02 23:45:00,28.5,22.36,0,2,24.6,25.3
2024-01-03 00:00:00,28.5,16.99,0,0,18.6,22.1
2024-01-03 00:15:00,24.5,21.99,0,3,25.5,19.5
2024-01-03 00:30:00,20.1,8.99,0,0,11.1,18.6
2024-01-03 00:45:00,20.2,21.7,1,3,31.8,23.6
2024-01-03 01:00:00,25.9,23.45,1,1,34.3,21.1
2024-01-03 01:15:00,28.5,24.35,1,1,34.2,24.6
2024-01-03 01:30:00,28.3,24.22,0,5,28.7,23.3
2024-01-03 01:45:00,26.7,20.99,1,5,13.3,24.4
2024-01-03 02:00:00,24.6,20.52,0,4,29.0,20.2
2024-01-03 02:15:00,16.3,14.47,1,2,10.6,23.5
2024-01-03 02:30:00,17.4,14.59,1,4,10.6,20.1
2024-01-03 02:45:00,28.5,24.41,0,3,18.1,25.5
2024-01-03 03:00:00,24.1,15.21,0,4,22.2,23.1
2024-01-03 03:15:00,15.1,14.76,1,0,29.3,20.6
2024-01-03 03:30:00,16.5,18.89,1,3,27.1,20.2
2024-01-03 03:45:00,25.0,22.73,0,5,21.1,19.5
2024-01-03 04:00:00,15.1,12.08,1,1,16.8,23.6
2024-01-03 04:15:00,17.4,24.95,1,5,34.9,19.7
2024-01-03 04:30:00,23.2,14.95,0,2,20.7,22.8
2024-01-03 04:45:00,25.4,20.83,1,3,21.3,20.1
2024-01-03 05:00:00,24.8,19.46,0,3,14.1,23.3
2024-01-03 05:15:00,18.4,19.26,1,0,29.9,24.5
2024-01-03 05:30:00,25.7,17.5,0,2,27.3,24.2
2024-01-03 05:45:00,18.6,20.69,1,1,15.5,24.1
2024-01-03 06:00:00,19.9,13.58,0,3,12.1,19.5
2024-01-03 06:15:00,26.2,20.88,1,3,27.0,18.7
2024-01-03 06:30:00,24.7,18.64,0,0,26.4,23.6
2024-01-03 06:45:00,27.7,22.51,1,4,16.8,20.9
2024-01-03 07:00:00,24.9,21.22,1,1,33.8,21.5
2024-01-03 07:15:00,23.5,22.7,1,5,13.8,18.2
2024-01-03 07:30:00,16.4,13.31,1,2,20.8,20.1
2024-01-03 07:45:00,20.5,18.57,1,3,33.6,18.3
2024-01-03 08:00:00,19.0,17.41,1,3,20.5,25.0
2024-01-03 08:15:00,18.7,23.71,1,5,26.0,19.9
2024-01-03 08:30:00,29.6,20.67,1,1,19.9,22.5
2024-01-03 08:45:00,20.9,23.03,1,4,16.9,18.3
2024-01-03 09:00:00,28.4,26.52,0,3,34.6,23.3
2024-01-03 09:15:00,24.5,17.86,0,1,20.2,20.6
2024-01-03 09:30:00,26.9,27.61,1,5,32.4,25.2
2024-01-03 09:45:00,22.5,14.95,0,0,15.7,25.1
2024-01-03 10:00:00,23.7,21.23,1,4,15.3,20.6
2024-01-03 10:15:00,22.4,16.63,1,2,10.8,25.2
2024-01-03 10:30:00,17.9,16.71,0,3,26.3,26.0
2024-01-03 10:45:00,25.8,17.6,1,1,19.2,24.6
2024-01-03 11:00:00,19.2,13.5,1,0,31.6,24.8
2024-01-03 11:15:00,15.4,16.27,0,2,21.8,20.0
2024-01-03 11:30:00,24.7,20.5,0,1,34.2,22.6
2024-01-03 11:45:00,17.7,14.78,1,1,14.6,18.5
2024-01-03 12:00:00,29.1,23.69,0,2,31.7,18.8
2024-01-03 12:15:00,29.3,18.87,0,0,29.4,26.0
2024-01-03 12:30:00,28.7,25.21,1,5,29.3,20.6
2024-01-03 12:45:00,20.6,15.95,0,0,31.1,24.0
2024-01-03 13:00:00,15.2,20.14,0,4,29.0,24.5
2024-01-03 13:15:00,28.9,22.25,1,3,25.7,24.9
2024-01-03 13:30:00,21.4,10.11,0,2,13.3,26.0
2024-01-03 13:45:00,29.5,20.87,0,5,10.8,19.9
2024-01-03 14:00:00,29.5,27.64,1,2,33.0,18.3
2024-01-03 14:15:00,27.8,19.51,1,2,25.4,21.3
2024-01-03 14:30:00,19.4,15.32,1,0,29.9,19.0
2024-01-03 14:45:00,20.8,18.33,0,3,22.0,18.2
2024-01-03 15:00:00,27.8,27.62,1,4,12.9,20.9
2024-01-03 15:15:00,19.8,12.8,1,1,13.1,24.3
2024-01-03 15:30:00,17.5,12.38,0,1,27.1,22.5
2024-01-03 15:45:00,23.4,20.54,1,2,20.8,20.5
2024-01-03 16:00:00,29.0,24.91,1,3,15.0,23.2
2024-01-03 16:15:00,25.4,22.91,1,5,22.3,19.9
2024-01-03 16:30:00,23.6,12.88,1,0,11.6,18.1
2024-01-03 16:45:00,16.5,17.02,0,3,24.5,24.1
2024-01-03 17:00:00,24.2,21.67,1,3,16.7,23.0
2024-01-03 17:15:00,29.9,26.49,1,0,29.9,24.1
2024-01-03 17:30:00,17.1,15.42,0,2,17.8,18.3
2024-01-03 17:45:00,22.8,22.34,1,3,21.4,24.7
2024-01-03 18:00:00,28.2,16.64,0,1,10.3,23.0
2024-01-03 18:15:00,26.1,20.29,0,0,11.8,22.5
2024-01-03 18:30:00,25.5,20.91,0,5,19.8,23.0
2024-01-03 18:45:00,25.5,21.93,1,4,22.0,24.9
2024-01-03 19:00:00,20.4,20.82,0,2,25.0,22.7
2024-01-03 19:15:00,19.4,10.21,0,0,17.3,22.6
2024-01-03 19:30:00,27.1,19.34,0,4,27.4,25.9
2024-01-03 19:45:00,27.2,26.14,1,4,31.5,24.1
2024-01-03 20:00:00,28.0,26.9,1,5,29.5,21.5
2024-01-03 20:15:00,28.7,21.09,1,3,11.0,23.7
2024-01-03 20:30:00,22.7,24.74,1,5,22.0,21.1
2024-01-03 20:45:00,22.5,16.95,1,3,12.6,19.8
2024-01-03 21:00:00,27.0,21.85,1,3,16.1,22.8
2024-01-03 21:15:00,24.7,20.57,1,0,34.7,25.4
2024-01-03 21:30:00,25.5,13.69,0,0,13.6,25.4
2024-01-03 21:45:00,26.9,19.83,0,2,22.5,20.7
2024-01-03 22:00:00,28.4,24.01,0,3,25.5,22.2
2024-01-03 22:15:00,20.1,23.81,0,4,27.6,19.7
2024-01-03 22:30:00,20.6,19.26,1,1,24.0,26.0
2024-01-03 22:45:00,16.4,7.22,0,2,10.2,25.8
2024-01-03 23:00:00,23.7,15.41,0,0,18.2,23.2
2024-01-03 23:15:00,15.5,17.43,0,5,22.9,24.4
2024-01-03 23:30:00,22.0,17.31,0,2,12.2,23.7
2024-01-03 23:45:00,23.1,19.68,1,2,18.8,22.7
2024-01-04 00:00:00,19.3,18.32,1,2,10.8,18.4
2024-01-04 00:15:00,23.9,19.13,1,2,12.0,21.6
2024-01-04 00:30:00,15.5,15.85,0,1,19.9,23.4
2024-01-04 00:45:00,15.6,16.58,1,5,13.3,23.4
2024-01-04 01:00:00,27.3,23.78,0,5,24.2,21.0
2024-01-04 01:15:00,20.4,24.29,1,5,27.2,25.5
2024-01-04 01:30:00,16.9,18.31,1,3,30.0,19.3
2024-01-04 01:45:00,22.8,18.82,1,4,15.0,22.0
2024-01-04 02:00:00,26.5,21.83,1,5,14.2,23.5
2024-01-04 02:15:00,18.2,14.12,1,2,12.6,23.6
2024-01-04 02:30:00,24.3,20.38,0,2,25.9,23.2
2024-01-04 02:45:00,16.3,17.02,1,5,27.7,20.2
2024-01-04 03:00:00,15.8,11.95,0,5,10.8,19.2
2024-01-04 03:15:00,23.0,23.91,0,2,33.4,23.1
2024-01-04 03:30:00,23.1,15.36,0,3,11.3,22.8
2024-01-04 03:45:00,24.6,17.4,0,0,23.5,19.4
2024-01-04 04:00:00,25.9,15.51,0,0,27.7,23.6
2024-01-04 04:15:00,29.6,28.35,1,5,31.8,21.6
2024-01-04 04:30:00,22.7,18.49,1,1,27.9,23.3
2024-01-04 04:45:00,19.8,19.77,1,5,30.0,24.7
2024-01-04 05:00:00,26.9,26.82,1,5,18.5,19.4
2024-01-04 05:15:00,19.1,18.0,0,0,30.4,18.2
2024-01-04 05:30:00,21.6,16.99,1,2,12.0,24.2
2024-01-04 05:45:00,16.2,23.58,1,5,32.4,22.9
2024-01-04 06:00:00,15.4,18.25,0,2,23.7,23.6
2024-01-04 06:15:00,29.4,24.29,0,2,30.4,24.7
2024-01-04 06:30:00,27.5,21.97,1,1,21.3,24.4
2024-01-04 06:45:00,25.4,22.32,1,2,26.1,25.7
2024-01-04 07:00:00,21.1,16.49,0,0,23.2,22.3
2024-01-04 07:15:00,17.6,18.73,1,3,28.3,21.9
2024-01-04 07:30:00,17.3,15.5,1,3,12.0,21.2
2024-01-04 07:45:00,18.8,18.6,1,4,11.5,19.2
2024-01-04 08:00:00,23.2,20.89,1,5,16.2,22.6
2024-01-04 08:15:00,25.7,14.92,0,0,14.0,20.2
2024-01-04 08:30:00,24.9,20.81,0,2,31.8,25.4
2024-01-04 08:45:00,19.2,18.0,0,3,15.5,22.7
2024-01-04 09:00:00,29.3,21.26,1,0,34.4,22.7
2024-01-04 09:15:00,26.1,23.25,1,3,18.4,20.8
2024-01-04 09:30:00,23.3,20.15,1,2,14.6,18.4
2024-01-04 09:45:00,24.2,24.61,1,3,29.7,18.3
2024-01-04 10:00:00,21.3,21.34,1,5,26.5,21.4
2024-01-04 10:15:00,18.7,15.46,0,5,22.5,18.7
2024-01-04 10:30:00,20.3,22.05,1,4,23.9,22.9
2024-01-04 10:45:00,26.4,25.18,1,4,28.0,25.0
2024-01-04 11:00:00,15.2,15.75,0,3,15.7,25.1
2024-01-04 11:15:00,16.7,15.93,1,0,34.9,23.3
2024-01-04 11:30:00,15.7,21.25,0,5,34.4,19.7
2024-01-04 11:45:00,15.6,15.17,0,0,26.3,24.9
2024-01-04 12:00:00,27.8,16.71,0,0,15.0,25.1
2024-01-04 12:15:00,25.6,22.03,0,3,27.0,19.6
2024-01-04 12:30:00,22.1,14.17,0,0,11.8,23.9
2024-01-04 12:45:00,16.5,15.77,1,5,10.8,20.3
2024-01-04 13:00:00,22.4,17.54,0,2,16.4,24.4
2024-01-04 13:15:00,22.1,22.61,0,4,21.6,26.0
2024-01-04 13:30:00,17.6,19.18,1,2,31.7,18.2
2024-01-04 13:45:00,21.5,15.47,1,0,28.2,25.2
2024-01-04 14:00:00,21.0,16.85,0,2,28.6,23.0
2024-01-04 14:15:00,24.2,19.66,1,5,20.6,25.8
2024-01-04 14:30:00,24.5,25.55,1,5,18.6,21.7
2024-01-04 14:45:00,15.7,13.24,0,0,19.3,24.8
2024-01-04 15:00:00,20.6,19.24,0,3,34.7,18.5
2024-01-04 15:15:00,24.4,15.56,1,2,11.0,20.7
2024-01-04 15:30:00,22.5,18.92,0,3,31.7,18.5
2024-01-04 15:45:00,27.8,20.52,0,3,24.5,25.8
2024-01-04 16:00:00,24.9,19.87,1,1,21.0,24.5
2024-01-04 16:15:00,17.4,14.47,0,0,28.1,24.8
2024-01-04 16:30:00,16.1,19.17,0,4,22.2,25.5
2024-01-04 16:45:00,24.6,22.27,0,5,31.8,18.7
2024-01-04 17:00:00,15.4,16.18,0,5,32.5,21.1
2024-01-04 17:15:00,23.8,13.69,0,0,20.5,18.6
2024-01-04 17:30:00,29.1,23.88,1,4,16.9,19.7
2024-01-04 17:45:00,23.6,22.3,1,5,24.8,19.8
2024-01-04 18:00:00,20.8,16.38,0,0,32.8,21.8
2024-01-04 18:15:00,24.6,21.45,1,5,15.3,20.1
2024-01-04 18:30:00,21.9,21.05,0,3,25.6,18.8
2024-01-04 18:45:00,23.2,17.59,0,2,25.8,19.3
2024-01-04 19:00:00,29.1,21.46,0,2,28.3,19.2
2024-01-04 19:15:00,20.8,19.49,0,5,13.3,25.8
2024-01-04 19:30:00,29.4,20.15,0,1,27.9,24.1
2024-01-04 19:45:00,28.6,27.69,1,4,32.7,25.7
2024-01-04 20:00:00,17.9,18.51,1,4,14.5,21.5
2024-01-04 20:15:00,16.0,15.46,0,4,15.9,20.2
2024-01-04 20:30:00,16.5,17.84,1,3,34.3,24.4
2024-01-04 20:45:00,15.3,17.01,0,4,14.5,20.6
2024-01-04 21:00:00,16.4,22.92,1,2,31.4,20.4
2024-01-04 21:15:00,25.2,20.08,0,3,22.3,19.9
2024-01-04 21:30:00,16.1,11.2,1,0,16.2,19.0
2024-01-04 21:45:00,19.8,20.32,0,4,31.8,20.1
2024-01-04 22:00:00,27.7,24.05,0,4,21.1,20.8
2024-01-04 22:15:00,15.3,13.0,1,0,22.9,23.4
2024-01-04 22:30:00,27.2,23.14,1,4,19.0,18.5
2024-01-04 22:45:00,19.2,15.24,0,0,24.8,19.7
2024-01-04 23:00:00,16.8,18.63,1,3,14.1,24.5
2024-01-04 23:15:00,25.5,20.26,0,2,19.8,19.2
2024-01-04 23:30:00,24.4,22.67,1,0,34.2,20.7
2024-01-04 23:45:00,28.2,19.55,1,1,16.5,24.9
2024-01-05 00:00:00,26.0,19.08,0,0,26.4,19.2
2024-01-05 00:15:00,27.1,21.73,1,4,18.1,18.7
2024-01-05 00:30:00,19.2,22.15,1,3,29.3,21.9
2024-01-05 00:45:00,17.7,18.81,0,5,13.3,20.4
2024-01-05 01:00:00,26.3,26.1,1,3,34.2,22.5
2024-01-05 01:15:00,27.1,22.08,0,5,21.3,24.4
2024-01-05 01:30:00,29.9,17.72,0,0,15.9,19.1
2024-01-05 01:45:00,21.2,18.57,0,2,11.8,22.6
2024-01-05 02:00:00,20.6,13.44,0,1,14.2,22.0
2024-01-05 02:15:00,26.6,23.0,0,3,23.0,19.2
2024-01-05 02:30:00,20.1,20.41,1,4,18.4,23.0
2024-01-05 02:45:00,29.0,24.97,0,5,30.7,20.2
2024-01-05 03:00:00,27.9,19.42,0,4,20.8,21.9
2024-01-05 03:15:00,21.4,18.36,1,2,16.2,18.7
2024-01-05 03:30:00,26.3,25.41,1,5,25.4,21.7
2024-01-05 03:45:00,26.3,27.3,1,3,27.7,20.5
2024-01-05 04:00:00,16.5,9.37,0,0,14.2,24.6
2024-01-05 04:15:00,28.5,25.68,0,4,14.2,18.5
2024-01-05 04:30:00,22.6,16.24,0,2,10.9,21.3
2024-01-05 04:45:00,27.4,25.14,1,3,28.4,21.7
2024-01-05 05:00:00,19.8,17.03,0,3,26.6,23.8
2024-01-05 05:15:00,28.4,24.21,1,3,21.9,22.6
2024-01-05 05:30:00,20.8,20.57,0,3,31.1,23.3
2024-01-05 05:45:00,15.2,22.49,1,5,30.1,24.2
2024-01-05 06:00:00,28.6,20.26,0,3,24.6,24.9
2024-01-05 06:15:00,16.4,21.35,0,4,31.7,20.5
2024-01-05 06:30:00,19.8,15.64,0,2,15.1,22.3
2024-01-05 06:45:00,29.3,25.43,1,5,12.8,24.7
2024-01-05 07:00:00,29.3,22.55,1,3,16.7,25.9
2024-01-05 07:15:00,23.6,13.22,0,1,11.4,25.1
2024-01-05 07:30:00,24.5,18.06,0,1,23.3,21.0
2024-01-05 07:45:00,21.7,19.9,0,2,33.4,19.6
2024-01-05 08:00:00,19.4,11.13,1,0,11.0,21.9
2024-01-05 08:15:00,19.9,14.16,0,0,13.1,23.9
2024-01-05 08:30:00,25.1,23.8,0,5,21.3,21.9
2024-01-05 08:45:00,26.3,23.35,0,5,33.3,21.9
